id_IRIS;label_iris;code_insee;label_com;tx_bas_revenu;PartPop_fr;hlm_res_princ;unevoiture;120₊;masc_cadre;fem_cadre
132070603;Tobelem-Endoume;13207;Marseille 7e Arrondissement;19,4;0,778837067043567;-0,312663638002636;-0,217654281476511;-0,426491063969955;0,387793788336826;-1,19871970952873
132070604;Dellepiane;13207;Marseille 7e Arrondissement;17,9;0,518317547627381;-0,775719379568086;-0,172797957006824;0,191774752663788;1,25010216358604;-1,0104369202284
132070701;Tellène;13207;Marseille 7e Arrondissement;17,7;0,563283219110565;-0,717012996245805;-0,122996103660136;-0,545500069997641;0,650151440464828;-0,860750024406874
132070702;Corderie;13207;Marseille 7e Arrondissement;25,1;0,228698234488072;-0,773976111443469;-1,04927260471814;-0,605925885422812;1,35938873948998;-0,950266830664452
132070703;La Criée;13207;Marseille 7e Arrondissement;25,9;0,52302593371904;-0,773649801194993;-0,497914582947544;0,147166760720586;1,07477809096767;-0,906850362793329
132080101;Les Vagues;13208;Marseille 8e Arrondissement;13;0,65863137094372;-0,443762657662296;0,690024153484662;0,0223565523827195;0,882538781230863;-0,691097421965835
132080102;Hambourg Sablier;13208;Marseille 8e Arrondissement;14,2;0,753208323394306;-0,762626752642095;0,698726576837828;-0,0640197582502198;0,598336456961362;-0,963502295815588
132080301;La Verrerie;13208;Marseille 8e Arrondissement;30,9;0,797152105126598;1,17887786154496;0,331460214751121;-0,069267813494563;-0,616400426330258;-0,464351637335229
132080302;Engalière-Carthage;13208;Marseille 8e Arrondissement;14,4;0,739482207606953;-0,413135832306101;0,995375168230217;1,456232610014;0,908865711350071;-0,554946141513706
132080401;Farges-Périer;13208;Marseille 8e Arrondissement;12,9;0,295899678586556;-0,735776717311763;0,394746531575461;3,28595964329899;1,79290492090586;-0,480209099019121
132080402;Mermoz-Prado;13208;Marseille 8e Arrondissement;16,8;0,732742082262607;-0,775719379568086;0,0295601480686853;3,53419410141733;2,76583346311809;-0,511741766817874
132140302;Casanova;13214;Marseille 14e Arrondissement;73,8;-1,43392733561312;0,561598161422588;-0,84346274310582;-0,539488094301246;-1,36009770879993;1,3711501642428
132140303;États-Unis;13214;Marseille 14e Arrondissement;59,3;-0,532574191739222;-0,639644968187701;-0,215560993119805;-0,490466548533667;-1,27939949848949;1,16308405608079
132140401;La Batarelle;13214;Marseille 14e Arrondissement;;0,956637881010554;-0,775719379568086;1,63525782755178;-0,376526373184852;0,0295267990271449;-0,927582160470539
132140402;Guynemer;13214;Marseille 14e Arrondissement;24,6;0,76608135218114;0,247680134082677;1,03579889837045;-0,402729928614462;-0,547408492917312;-0,393041499946122
132140403;Santa Cruz;13214;Marseille 14e Arrondissement;53,2;-0,177773576614414;1,80589085137816;0,176713545922183;-0,67477559967748;-0,844399949281561;1,35620804113467
132140404;Château Vento;13214;Marseille 14e Arrondissement;51,8;-0,266397769634379;1,20418509362562;0,0110504929137534;-0,668924211448582;-1,17394213758743;0,556625451093823
132140502;Fontobscure;13214;Marseille 14e Arrondissement;38,4;0,39180653250777;0,034707382207822;0,955966845264805;-0,0611153289985082;-0,472969153681531;-0,0842307958030715
132140503;Centre Urbain;13214;Marseille 14e Arrondissement;79,2;-2,81254387480189;0,0901440751616818;-0,415443163335891;-0,607863547734313;-1,3767533233463;2,72968382724258
132140504;Busserine;13214;Marseille 14e Arrondissement;78,8;-1,21088062088362;3,26641225447547;-1,40599640491168;-0,61375900614826;-1,44917813563983;2,17663062034058
132140505;Picon-Font Vert;13214;Marseille 14e Arrondissement;81,6;-1,05300762923792;3,14266504130775;-0,580965195621106;-0,806480054856778;-1,48380508743163;2,36001762636466
132140506;Parc Saint-Barthélemy SNCF;13214;Marseille 14e Arrondissement;66,9;-0,625622155440005;2,33877772898507;-0,228852706089276;-0,71895840652283;-1,39231098179718;0,962387875475856
132140507;Villecroze;13214;Marseille 14e Arrondissement;62,9;-1,05247879370474;0,0650800075104256;-0,199493523055052;-0,446521018314367;-1,2224592480725;1,13733491113672
132140601;Fontainieu;13214;Marseille 14e Arrondissement;50,2;0,196960663777632;0,510394156846876;0,796272327542775;-0,651129697042466;-1,09898072648297;0,437199620829333
132140602;Grand Séminaire;13214;Marseille 14e Arrondissement;49,9;-0,232855558698462;-0,589085192891342;0,232407557969223;-0,380362758439976;-0,953030691662511;1,04692060108016
132140701;Anatole de la Forge;13214;Marseille 14e Arrondissement;30;0,140864661751245;-0,0794693963614282;1,12898739293629;-0,051606882736822;-0,428743625337117;0,13970389887127
132150101;H.L.M. Aygalades;13215;Marseille 15e Arrondissement;;-0,218326590331461;3,06157357182948;-1,13738711401521;-0,806480054856778;-1,35291511876771;2,02242248572559
132150102;Le Castellas;13215;Marseille 15e Arrondissement;69;-0,162114115981405;3,07070391370431;-0,230796731861709;-0,671946268771039;-1,48380508743163;1,09664360313909
132150103;Montléric Gherzo;13215;Marseille 15e Arrondissement;33,5;0,776786889257629;-0,699526123335442;1,06025833502549;0,0490027514169078;-0,477830883997078;-0,0333472878735788
132150202;La Mure;13215;Marseille 15e Arrondissement;27,6;0,286159939550505;-0,508352685768694;1,2936819417601;0,497357531222201;-0,726796234618113;-0,0322461092490096
132150301;Oddo;13215;Marseille 15e Arrondissement;71,5;-2,07455168018836;0,606228604962136;-1,51442261648631;-0,66291617140743;-1,40357334637246;1,39928009678089
132150302;Denis Papin;13215;Marseille 15e Arrondissement;73,4;-1,00465467825971;0,0673909711430045;-1,20009347742186;-0,584797138860286;-1,2093304853486;1,60303324155333
132150303;Bernabo;13215;Marseille 15e Arrondissement;56,5;-0,0332844417345765;0,374643386866993;-0,00481142366613776;-0,695602820597599;-0,883117212020589;0,539438897828112
132150401;Consolat;13215;Marseille 15e Arrondissement;68,5;-0,921648839573978;1,62211099490314;-0,542023612418694;-0,709834123217237;-1,23349405587535;1,9452692411039
132150402;Cap Janet;13215;Marseille 15e Arrondissement;58,4;-0,373829264852754;0,210102142909237;-0,174328950534757;-0,591571880070566;-1,19781285297774;1,17648751113264
132150501;Zoccolat;13215;Marseille 15e Arrondissement;85,7;-2,02525200815885;-0,694354798284163;-1,37801581605068;-0,739640025486786;-1,02872122972862;1,68210661829585
132150502;Cap Pinède;13215;Marseille 15e Arrondissement;60,1;-1,30697011595239;-0,677046029255094;-1,48847708385305;0,199904040481448;-1,39804537777157;2,64537685608776
132150601;Germaine-Servières;13215;Marseille 15e Arrondissement;35,3;0,509612111852886;-0,775719379568086;1,00158625941695;-0,640240012983531;-1,07111034809049;0,0894270531887866
132150602;Maurelette;13215;Marseille 15e Arrondissement;68,5;-1,87795664330004;-0,688219403159167;0,147292881263847;-0,747387502714767;-1,12400821160131;1,33957244000817
132150603;La Dauphine-Tilleuls;13215;Marseille 15e Arrondissement;41;0,120225008766433;0,102367679557107;0,706773174348602;-0,628697621021736;-1,21485297036589;0,555694134913654
132150701;La Solidarité;13215;Marseille 15e Arrondissement;71,1;-0,0664545946093156;2,43144207742624;-0,462034745496512;-0,0859766589251864;-1,02869845537113;1,83591538521141
132150702;Kalliste;13215;Marseille 15e Arrondissement;74,3;-0,927770404892634;0,313376993724824;-0,951598250067622;-0,00583809217975064;-1,10212338599376;2,79146016937682
132150703;Baumillons;13215;Marseille 15e Arrondissement;53,8;-0,461409620145397;-0,238880121893293;0,744702286073943;-0,397811306061788;-1,23462237397004;1,19317458297106
132150705;Fabrettes Bourrely;13215;Marseille 15e Arrondissement;47,2;0,169588541507324;1,10786324192341;0,66610894566523;-0,287438397250704;-1,01422078957412;0,571821977089179
132150801;Résidence Nord;13215;Marseille 15e Arrondissement;47,1;-0,0349883800076857;-0,695263316159665;0,632190406511003;-0,806480054856778;-0,858588116489297;0,356597979234875
132150802;Palanque-Vallon des Tuves;13215;Marseille 15e Arrondissement;32,7;0,935868650347015;0,205585953904492;0,812194413145244;0,426280926161725;-1,43408127450967;0,662286970220226
132150803;Plan d'Aou-Mimet;13215;Marseille 15e Arrondissement;49,4;-0,340356458451647;1,00031893970354;-0,0980430681656971;-0,466575095125434;-0,66314875956247;0,465087281122397
132150901;Créneaux-Parc Saint-Louis;13215;Marseille 15e Arrondissement;62,5;-1,05824549128496;0,609965559583798;-0,0498474801311619;-0,664838404689055;-1,25207428911115;1,3231663428505
132150902;Campagne Lévêque-Abattoirs;13215;Marseille 15e Arrondissement;73,9;-0,526613767412923;2,14142794353389;-1,06982242549158;-0,764440087861984;-1,34061136306291;1,80791601090696
132150903;Cité et Résidence Saint-Louis;13215;Marseille 15e Arrondissement;48,6;-0,299497128971806;0,194911979420046;0,295182358262449;-0,717680882641327;-1,26896681374978;-0,0778685293651216
132151001;La Bricarde;13215;Marseille 15e Arrondissement;72,8;-0,0479842235556139;2,65373684477931;-0,82411692551859;-0,62091236159238;-1,39056603884479;2,58219596490869
132151002;La Castellane;13215;Marseille 15e Arrondissement;84;-0,153439320301389;3,25271795333291;-1,48870155954168;-0,806480054856778;-1,45055226369782;2,82514624544604
132151003;Verduron Village;13215;Marseille 15e Arrondissement;19,5;0,777468274065935;-0,736616398685389;0,986732004593126;0,341018405297739;-0,22763733338899;-0,271313653688996
132151101;Cités de la Viste;13215;Marseille 15e Arrondissement;74,5;-1,11542800367803;3,06491943307394;-0,494682874010075;-0,806480054856778;-1,33188846065212;1,28108150523841
132151102;La Viste Village;13215;Marseille 15e Arrondissement;44;0,248229812729554;0,217860408766949;0,577349660770096;-0,716402726399119;-0,820652442934393;0,509515149595255
132160101;Château Bovis;13216;Marseille 16e Arrondissement;23,3;0,664007124095789;-0,500777339487437;0,542594245144306;0,0424922502729791;0,402318550035789;0,0541874551809114
132160102;Château Fallet;13216;Marseille 16e Arrondissement;29,6;0,487391836026633;-0,0794499499223843;0,482300312802561;-0,318617605431707;0,689962295633124;-0,498172054158433
132160103;Fenouil Sacoman;13216;Marseille 16e Arrondissement;33,1;0,478959506192036;-0,0429941792190477;0,359776502011172;-0,369894881546888;-0,201840653880838;-0,443834521336287
132160301;Grawitz Labro;13216;Marseille 16e Arrondissement;;0,596860904425507;0,0374773322079368;0,18161542171735;-0,163947032624736;-0,708631293832862;-0,276693674719817
132160302;Séon;13216;Marseille 16e Arrondissement;;0,0939335322707727;1,86848726182902;-0,322126279935298;-0,315868474802983;-1,07985167523872;1,95582199828615
132160401;Mourepiane;13216;Marseille 16e Arrondissement;34,5;0,733613649175937;0,403501435340777;0,324966085477096;0,1404504417429;0,034668675143429;-0,499522940448477
132160403;La Pelouque;13216;Marseille 16e Arrondissement;44,1;0,209837603221361;1,48038637077044;0,439078847790396;-0,386797471194088;-1,02776775394203;0,193237657234321
132080403;Lord Duveen;13208;Marseille 8e Arrondissement;12,1;0,560170971593135;-0,639514613849484;0,344180418202363;3,08243200860992;1,64962550494264;-0,409621599439728
132080404;Crémieux Vallence;13208;Marseille 8e Arrondissement;13,2;0,786531585042519;-0,225662892685319;-0,037704714783327;3,1861365735556;2,29701886606784;-0,0978805360462609
132080405;Cadenelle;13208;Marseille 8e Arrondissement;10,2;0,771260093602354;-0,730248994902377;1,01374301947462;4,64310908462022;2,02123529517246;0,414734436369815
132080406;Les Boucles Périer;13208;Marseille 8e Arrondissement;12,5;0,554028484276561;-0,765754921569042;0,790082143180883;1,68888416017501;2,15817472453631;-0,566715020229797
132080501;La Plage;13208;Marseille 8e Arrondissement;16,5;0,609994605710846;0,189888253096859;0,507013357824393;2,57915473607076;1,61286741532064;-0,544470543839509
132080601;Port de la Pointe Rouge;13208;Marseille 8e Arrondissement;12,6;0,838010567443416;-0,759406204361533;0,900188410907279;0,771985522499989;1,12492431139272;-0,842996326524017
132080602;Marseilleveyre;13208;Marseille 8e Arrondissement;;0,859909209472587;0,16320281994952;1,13087867573208;0,188472961134774;1,50865094896042;-0,774658308765787
132080603;Les Tours Granados;13208;Marseille 8e Arrondissement;;0,95048007362975;-0,775719379568086;1,4408386723012;-0,45390856147842;1,09486799202579;-0,710996200300309
132080604;Roy d'Espagne Chabrier;13208;Marseille 8e Arrondissement;15;0,847644818028752;-0,775719379568086;0,623512327102391;-0,232552310900233;0,333201423300201;-0,926434821467927
132080701;Turcat Méry;13208;Marseille 8e Arrondissement;23,1;-0,230258136374022;-0,586372407373697;-0,156928617144187;-0,408097359523925;0,778587817071362;-0,516609681720023
132080702;Roger Renzo;13208;Marseille 8e Arrondissement;25,8;-0,28013281063826;-0,471358530097644;0,0460519568452885;-0,587054351022293;1,61401837787001;-0,549602610509974
132080703;Rabatau;13208;Marseille 8e Arrondissement;29;0,13845150226483;0,00947994103262669;-0,133021598668307;-0,468256878243246;0,615049904995622;-0,579663766406285
132080704;Louvain;13208;Marseille 8e Arrondissement;22,5;0,430929482817808;-0,420111461617523;0,34865739186909;-0,504111237283395;0,722302599722237;-0,740634553517125
132080801;Parc Chanot;13208;Marseille 8e Arrondissement;37,1;0,00790607488785984;0,64077375138664;-0,973468163756139;-0,71694031553304;0,345309011392632;0,947303264166682
132080802;Grand Saint-Giniez;13208;Marseille 8e Arrondissement;26,5;0,497557609953095;0,467342307125712;-0,125850956235995;-0,725867390314064;0,277022490186042;-0,819738991342616
132080803;Orado-Carmagnole;13208;Marseille 8e Arrondissement;17,9;0,451483821265654;-0,744030731328716;0,321893399711132;0,808456103478891;0,832107246873799;-0,554488758446129
132080804;Milan-Gabès;13208;Marseille 8e Arrondissement;20,1;0,419731469462878;-0,180715718720628;0,665414584049756;0,992758948382476;0,834751042947825;-0,657651650650703
132080805;Mermoz-Grand Pavois;13208;Marseille 8e Arrondissement;14,3;0,594944493842775;-0,775719379568086;0,206726658136784;0,922589258744368;1,97655647569307;-0,796784193088954
132080806;Provence-Île-de-France;13208;Marseille 8e Arrondissement;13,6;0,618320367692732;-0,676932081180122;0,5519018160704;2,61534958682275;1,55064761152759;-0,534707694882286
132080901;La Sérane;13208;Marseille 8e Arrondissement;;0,714516375171977;-0,775719379568086;1,13880105348307;0,229470366387929;1,13895141665417;-0,967521346524613
132080902;Haïfa-Bartoli;13208;Marseille 8e Arrondissement;12,9;0,884683686368586;-0,146292260779085;1,05108577188586;-0,365675821075467;0,874857060026652;-0,901677092047323
132080903;Barral-Bonnet;13208;Marseille 8e Arrondissement;9,8;0,914174151934216;-0,500872348073964;0,744273613789456;0,431197696430506;1,29551551442146;-0,782134451095032
132080904;Le Corbusier;13208;Marseille 8e Arrondissement;;0,751779407429316;-0,462239304707835;0,840866478932494;0,957635751679834;1,87918756313831;-0,923430173917926
132081001;Zénatti-Floralia;13208;Marseille 8e Arrondissement;11;0,960808846595342;-0,492116527896842;1,13090290792859;0,0507435226307939;1,00515536677395;-1,02476390290597
132081002;Goumier-Berneix;13208;Marseille 8e Arrondissement;12,1;0,222846931374307;-0,769612652051114;0,668650358573356;0,404101364785832;0,814326276007879;-0,619001477839195
132081003;Antilles Résidence;13208;Marseille 8e Arrondissement;10;0,643876534463399;-0,566385516053536;1,0823432387326;0,29177984022139;0,608137118250879;-0,992818083285599
132090101;Beauvallon-Seigneurie;13209;Marseille 9e Arrondissement;15,7;0,539069586050388;-0,185617932324016;1,03928331014048;0,991640776761218;0,427330894807929;-0,652830609000367
132090102;Morgiou-Hauts de Mazargues;13209;Marseille 9e Arrondissement;18,5;0,68526299039734;-0,239100034490805;1,26641179366839;1,22094053463724;0,545618731951838;-0,622666614061254
132090201;Val des Bois;13209;Marseille 9e Arrondissement;12,9;0,992867941368651;-0,7067699576809;1,31481442623622;1,69444765338247;0,584785079959552;-0,245622933667128
132090202;Village du Cabot-Campagne Berger;13209;Marseille 9e Arrondissement;11,8;0,827791948896816;-0,439222167036459;0,994608519053214;0,42267068842291;0,61488514566834;-1,07456621455571
132090203;Allée des Pins;13209;Marseille 9e Arrondissement;10,5;0,998374235864992;-0,567588965172669;1,04154935798609;-0,509435558009143;0,779605002160326;-0,754068002714161
132090204;Valmante-Colline Saint-Joseph;13209;Marseille 9e Arrondissement;14,6;0,635424443643302;-0,61511546599136;0,607923617325693;-0,52000123099322;1,21034206272275;-0,786446271497396
132090401;Michelet-Blanc;13209;Marseille 9e Arrondissement;12;0,654074922273465;-0,762752694926784;0,848408904659962;0,494549615026653;1,63164302956427;-0,966216198389709
132090402;La Verdière-Aiguier;13209;Marseille 9e Arrondissement;27,1;0,939539464997804;0,33207741935906;0,635840201108968;0,988146868672586;0,866335551807;-0,628562556429487
132090403;Château-Sec-Montval;13209;Marseille 9e Arrondissement;;0,854671658062853;-0,7615068648163;1,32114237655053;0,0915796345808556;0,972150847434652;-1,17548130709104
132090404;Valmante-Hespérides;13209;Marseille 9e Arrondissement;15,1;0,869815614711065;-0,219256441160453;1,33789475690761;1,27647003169381;1,58691138161427;-1,02648413111864
132090405;Mazargues Village;13209;Marseille 9e Arrondissement;18,8;0,846082114832218;-0,760184156244807;0,385285444541924;0,458985090773436;0,572202823743432;-0,761963182004025
132090406;Michelet-de Lattre;13209;Marseille 9e Arrondissement;11,9;0,92075087812945;-0,436108375206692;1,25299129468084;0,183810431541657;1,32434353715305;-1,0336262859958
132090407;Martheline-La Soude;13209;Marseille 9e Arrondissement;46,3;0,498829008714992;2,13844725033311;-0,0193318914196218;0,0876605683425696;-0,394616766283019;0,121508069546333
132090408;Lanciers-Cyclamens;13209;Marseille 9e Arrondissement;;0,365122432413557;0,979773923170879;-0,0630610225749311;-0,274092803154169;-0,362251459760137;-0,4506905500052
132090501;Parc des Cèdres-Panouse;13209;Marseille 9e Arrondissement;15;0,928020265837999;-0,761975006395443;0,795593772222389;1,0231856456912;0,804120944298166;-1,03358804202796
132090601;Lotissement Mireille-Clairval;13209;Marseille 9e Arrondissement;13,9;0,952782999735248;-0,510003499940105;1,21587549064819;0,430195406751906;1,06156298159729;-0,858494961074102
132090701;Bengale-Fontclair;13209;Marseille 9e Arrondissement;19,8;0,726683716101569;0,148191348796436;0,967757738126847;0,801908919568937;1,15498685173211;-0,866116442326732
132090702;Sormiou-Cayolle;13209;Marseille 9e Arrondissement;42,1;0,36025217308713;1,13416081449574;0,656833263729577;1,05262118337224;-0,33119716199415;-0,11942309623287
132090703;Calanque de Sormiou;13209;Marseille 9e Arrondissement;39,7;0,716388682881635;0,588764643792163;1,06528247795331;0,194074152638287;0,623291843690278;-0,218222560138415
132090704;La Jarre-Roy d'Espagne;13209;Marseille 9e Arrondissement;12,9;0,733761810469816;-0,747623846038987;1,52220436214923;-0,320106708310361;1,79236891903486;-1,18114774700754
132090801;Métro Dromel;13209;Marseille 9e Arrondissement;31;0,38531383851952;-0,16983092776724;0,272997085633608;-0,544808882751129;-0,479104625139437;-0,157613865576283
132090802;La Pauline;13209;Marseille 9e Arrondissement;30,3;-0,355343164832075;-0,766972896436293;0,132459402935657;-0,489639665898995;-1,04401080578129;-0,505192409793577
132090803;Romain Rolland-Claudel;13209;Marseille 9e Arrondissement;31,2;0,728858121699911;-0,336159351517808;0,411958548837072;-0,722936270894058;-0,212235231398643;-0,595160192087136
132090804;Square Michelet;13209;Marseille 9e Arrondissement;22;0,540584597530409;-0,768182736360425;0,640059137419479;-0,248015592221757;0,738457839079801;-0,632455225158709
