id_IRIS;label_iris;code_insee;label_com;tx_bas_revenu;PartPop_fr;hlm_res_princ;unevoiture;120₊;masc_cadre;fem_cadre
132090805;Cravache-Le Brix;13209;Marseille 9e Arrondissement;42,6;-0,503509175436178;0,240399951601671;0,0123076636872923;-0,600033960737785;-0,341353921803867;0,308768941039959
132090806;Jean Boin-Roseraie;13209;Marseille 9e Arrondissement;27,6;0,555071576400508;-0,320538421233807;0,0670112875546012;-0,282725894972507;-0,08620992771844;-0,640321706521767
132090807;Vert Pré;13209;Marseille 9e Arrondissement;15,2;0,885463202877819;-0,570231641746557;0,77916786289774;0,507997628509326;0,181032445608989;-0,750305630896567
132090808;Sévigné-Trioulet;13209;Marseille 9e Arrondissement;31,5;0,257732988958358;0,241415208237484;0,140745654801853;-0,511540373205922;-0,42711412390418;-0,349868581605174
132090809;Les Hôpitaux-C.N.R.S.;13209;Marseille 9e Arrondissement;21,2;0,607049214453348;-0,741190014261592;1,17419020667106;1,88376144230197;0,62149030018936;-1,04789046547461
132100101;Mireille Lauze-Vert Clos;13210;Marseille 10e Arrondissement;44,5;0,0603555257948013;0,253706536279214;0,219199145443127;-0,72545060220628;-0,93490180632352;-0,516177022921397
132100102;Benjamin Delessert;13210;Marseille 10e Arrondissement;33,5;0,124457282578516;-0,497008488500052;-0,194021670235829;-0,619016448360157;-0,409342886261161;0,0387918479881351
132100103;Saint-Jean-Curtel;13210;Marseille 10e Arrondissement;37,6;0,139130325205777;-0,181124410105233;0,253144407636089;-0,748767177318699;-0,384383450876192;-0,0856630440710096
132100104;Aciéries-Curtel;13210;Marseille 10e Arrondissement;34,9;-0,014485733414834;0,211113203633396;0,687187633940067;-0,675799534431216;-0,256521914315324;-0,553267538960457
132100201;Toulon-Galinat;13210;Marseille 10e Arrondissement;32,4;-0,0956127676651805;-0,47256633268582;0,28836001185347;-0,546031481223366;0,32610696970242;-0,562280390005453
132100301;Pont de Vivaux-Icard;13210;Marseille 10e Arrondissement;24,3;0,566225899098398;-0,775719379568086;0,718335822982228;-0,393647695830145;-0,334747288951776;-0,738824307903154
132100302;Hippodrome Vivaux;13210;Marseille 10e Arrondissement;36,5;-1,20493476078241;-0,646246699092946;0,261675657166257;-0,430858531335762;-0,665476200942314;0,639204130603271
132100401;Gardanne-Fauvière;13210;Marseille 10e Arrondissement;34;0,66032633998251;1,04613058100134;0,00611011859809798;-0,67705429883169;-1,04508735748346;-0,222976886629977
132100402;Queyrel;13210;Marseille 10e Arrondissement;19;0,692059712494027;-0,77234626501553;0,6211334702509;0,128995339658782;-0,505680671836412;-0,440559368953227
132100403;Château Saint-Cyr;13210;Marseille 10e Arrondissement;26,8;0,687731288769593;0,826621452078132;0,508841308882801;-0,500914849374098;-0,631893911431625;-0,590480920436179
132100404;Lycée Est-Saint-Cyr;13210;Marseille 10e Arrondissement;;0,135613778672207;1,68548773614822;0,229437340830586;-0,687943263420727;-0,641310997710336;0,365506364082899
132100405;Chanteperdrix-Trois Ponts;13210;Marseille 10e Arrondissement;;0,622592329657733;0,564990710052429;0,717040382620002;-0,26005086639663;-0,67684059485269;0,0918603191108189
132100406;Jardins-Saint-Thys;13210;Marseille 10e Arrondissement;20,8;0,658627242322405;-0,45911223415452;0,996290325702026;-0,55806849917821;-0,419401296810361;-0,880671607954677
132100407;Grands Pins;13210;Marseille 10e Arrondissement;18,7;0,775516809635087;0,155150744043928;0,762139957319335;-0,731834768291888;-0,497915114604695;-0,212754870011803
132100501;La Sauvagère-Sainte-Geneviève;13210;Marseille 10e Arrondissement;51,3;-0,136119071022483;1,14720911188246;0,297982145788823;-0,68102476399312;-0,981142451613767;-0,450564406278071
132100502;Campagne La Rose;13210;Marseille 10e Arrondissement;22,5;0,955045644167105;-0,672478744874043;0,824994143397716;-0,578803515371002;-0,690899634497708;-0,887176778805895
132100503;La Sauvagère-Bellevue;13210;Marseille 10e Arrondissement;44,8;0,46619178182584;-0,714821451940353;0,644028344294755;-0,673314348801599;-0,168765551967111;-0,0286313523107252
132100504;La Marguerite;13210;Marseille 10e Arrondissement;16,8;0,448585533924146;-0,758488317572022;1,09532136091164;-0,736158791230831;0,365869561586481;-0,535233937261651
132100505;Castel Roc;13210;Marseille 10e Arrondissement;12,9;0,748551233532071;-0,775719379568086;1,27455220162358;-0,651186410900778;-0,0415566876807318;-0,947219053867435
132100506;Jean Perrin;13210;Marseille 10e Arrondissement;30;0,443014978462094;-0,775719379568086;0,89566238966053;-0,492658698535382;-0,683595800749266;-0,216348836246232
132100601;Cabassud-Mireille Lauze;13210;Marseille 10e Arrondissement;39,2;-0,421308423956759;0,383996281001291;0,417085572185454;-0,639153101006949;-0,499360921088812;-0,187176377926886
132100602;Mathurin-Timone;13210;Marseille 10e Arrondissement;27,2;-0,295240118769949;-0,769062688101036;-0,341994646280811;-0,555412718356271;0,119838825568162;0,706218989212659
132110101;Les Accates;13211;Marseille 11e Arrondissement;;1,0623276882888;-0,768977833504975;1,62376024162892;3,54855403952406;1,42544356568122;-0,801184036006088
132110201;La Barasse;13211;Marseille 11e Arrondissement;15,6;0,983564227167931;-0,456126638702224;1,23508138280335;0,188227378909142;-0,0759634650677635;-0,538854746765131
132110301;Les Camoins;13211;Marseille 11e Arrondissement;7,9;1,04006608918128;-0,775719379568086;1,36004887571021;3,17368744172221;0,42525878452616;-0,591862954568055
132110401;Éoures;13211;Marseille 11e Arrondissement;;1,10468026261485;-0,775719379568086;1,58112175091418;3,95600817855787;1,33829883483767;-0,470656686932673
132110501;La Millière;13211;Marseille 11e Arrondissement;30,1;0,698071831168675;0,230122322268176;0,911008630817877;-0,0612164681167354;-0,405467071732761;-0,0229637817673432
132110601;Air Bel-Clémentine;13211;Marseille 11e Arrondissement;63,3;-0,480084645145167;3,15394351789669;-0,325825936731917;-0,691191091018322;-1,04247055410597;1,44852796191999
132110602;Air Bel-Pommeraie;13211;Marseille 11e Arrondissement;74,4;-0,70548781066787;3,27657981096437;-0,989231920708947;-0,713621232353531;-1,19467201232137;3,35677280515065
132110603;La Grognarde;13211;Marseille 11e Arrondissement;22,5;0,640241388775123;-0,516847332520736;0,810412074522711;-0,647848933901746;-0,957877557960433;-0,147973285436774
132110604;Pommeraie-Saint-Jean;13211;Marseille 11e Arrondissement;22,6;0,805669074594763;0,0345561981238206;1,05543208111864;-0,450312349765322;-0,360597597355673;-0,958538063387047
132110605;La Mazenode;13211;Marseille 11e Arrondissement;30,2;0,340313416565339;-0,58544775431423;0,963984678565094;-0,139983565610816;-0,74952399746594;-0,387491545616113
132110606;Bel Ombre;13211;Marseille 11e Arrondissement;33,2;-0,0480833618281043;-0,728848606002607;0,730795590371951;-0,079863408016787;-0,700928932045719;-0,225302520368489
132110607;Campanules-Faïenciers;13211;Marseille 11e Arrondissement;28,2;0,659924095919659;0,535186594193283;0,85739692132097;-0,752600782625165;-0,115695599829752;-0,382230496548471
132110608;Sainte-Madeleine;13211;Marseille 11e Arrondissement;21,4;0,626539735810225;0,81630161878966;0,824381553557471;-0,737835782669518;-0,308537292484528;-0,460695154157448
132110609;William Booth;13211;Marseille 11e Arrondissement;27,2;0,537839859670931;0,480343213663002;1,02892768155938;-0,688612705116126;0,270720452354528;-0,426376462282943
132110701;Saint-Marcel Haut;13211;Marseille 11e Arrondissement;26,7;0,53198845608019;0,224778517772048;0,679877939461861;-0,221300402097017;-0,627095567503898;-0,59696262667651
132110702;Saint-Marcel Village;13211;Marseille 11e Arrondissement;41,4;0,33323926025996;0,0868419769150687;-0,167062516435593;-0,290103812342955;-0,51548858674718;-0,457123300260073
132110703;Collet des Comtes;13211;Marseille 11e Arrondissement;43,1;0,663258791200993;2,16452536401288;0,718926648739303;-0,748900536345349;-0,579782715445274;0,166432197844146
132110704;Les Libérateurs;13211;Marseille 11e Arrondissement;25,4;0,628541223044866;0,145708280682994;1,01236638838558;-0,106880571790429;-0,416970866697413;-0,138137862018523
132110801;Saint-Menet;13211;Marseille 11e Arrondissement;8,8;1,02479392897702;-0,34047418853711;1,70573513959142;1,89625197330868;0,69975452978258;-0,992299795501605
132111001;Lanfranchi-Bonfort;13211;Marseille 11e Arrondissement;39,7;0,792165664384756;0,944080208717278;0,291640888484696;-0,465610165911724;-0,716325451831101;0,128889748039406
132111002;Heckel;13211;Marseille 11e Arrondissement;30,3;0,783326372890642;0,79711148873697;1,0445459160139;-0,726868297710596;-1,09712583804258;-0,612108726040975
132111003;Michelis-Saint-Jacques;13211;Marseille 11e Arrondissement;22,6;0,973425868540152;0,604108568664943;0,733521139907623;-0,726284565436803;-0,97340725690399;-0,419082105720581
132111005;Néréides-Bosquet;13211;Marseille 11e Arrondissement;;-0,39837271067962;3,19873656325865;-0,288479959507487;-0,606985301565922;-1,08661291393082;1,48874272430695
132111101;Valentine Village;13211;Marseille 11e Arrondissement;10;1,08518900635653;-0,538353798452252;1,3254669701812;1,15371702042595;0,68524723410782;-0,680205535508667
132120101;Mirabelle-Anémones;13212;Marseille 12e Arrondissement;16,6;0,796990502098714;0,0134695915701599;1,08823622805869;1,45411189033867;0,235938993859606;-0,806873183406359
132120102;Les Comtes-Eydalin;13212;Marseille 12e Arrondissement;37,3;0,301287242813079;0,542752202386624;0,561582660074362;-0,525084477708681;-0,940239227531951;0,000125604162687261
132120103;La Grande Bastide Cazaulx;13212;Marseille 12e Arrondissement;35,6;0,754528168520117;1,41199892618008;0,474928602068152;-0,746359644711711;-0,73170339513054;-0,475950923234608
132120201;Dessuard-Rosière;13212;Marseille 12e Arrondissement;22,8;0,603969184535363;0,124141229511591;0,795638384102783;0,539816429298895;0,235247678095008;-0,599060803604298
132120202;Fourragère-Borromées-Vendôme;13212;Marseille 12e Arrondissement;11,5;0,971856732612026;-0,622461796474492;1,28211398366624;-0,425255363535992;0,794708584946327;-1,14279730027734
132120301;Petit Bosquet;13212;Marseille 12e Arrondissement;;0,976672553877696;-0,706992845975433;0,972316705145017;0,147471122677934;0,0379003057539929;-1,05808861678462
132120302;Prés Fleuris;13212;Marseille 12e Arrondissement;10;0,756505138905198;-0,291080609941228;1,16798568085895;0,123320296298897;0,491005152548517;-0,862014424639418
132120303;Plateau de Montolivet;13212;Marseille 12e Arrondissement;9,9;0,908555095808348;-0,775719379568086;1,30627312093972;2,37479771956661;0,377743859278672;-1,04220762320874
132120304;Bois Lemaître;13212;Marseille 12e Arrondissement;36,3;0,497181569521896;0,216650268910157;0,814272197829418;-0,515166935656038;-1,2251253392903;-0,378460533880795
132120305;Sénafrica;13212;Marseille 12e Arrondissement;14;0,646734713247037;-0,664913099601539;1,07164418378735;0,437246437765921;-0,172629681709671;-0,444497035052144
132120401;Bois Luzy-Jean Rameau;13212;Marseille 12e Arrondissement;11,9;0,760826619612913;-0,713185306321535;1,26142115710898;0,540860631979407;1,09298715502452;-0,830269068455716
132120402;Saint-Barnabé-Montaigne-Orangerie;13212;Marseille 12e Arrondissement;12;0,807370109005017;-0,775719379568086;0,620662169633737;1,05480364543562;1,47791891844537;-0,916635749914224
132120403;Hagueneau-Garoutte;13212;Marseille 12e Arrondissement;;0,863738967623603;-0,775719379568086;1,14954461769559;3,1559680073079;1,19188240298053;-1,13135856481041
132120404;Pervenches-Provence-Hopkinson;13212;Marseille 12e Arrondissement;30,8;0,623540821859624;0,487833807531368;0,720291798483087;-0,121822753537356;-0,615953761980312;-0,201943677001154
132120405;Hespérides-Haïti;13212;Marseille 12e Arrondissement;;0,746964789519063;-0,0896161615978466;0,694712163575653;-0,718486938531257;-0,31753856486723;-1,33746007726206
132120406;Gasquy-Hugues-Garlaban;13212;Marseille 12e Arrondissement;;0,903006626457383;-0,423412308255906;0,866494508616903;1,67167305064546;1,49421822362641;-1,21946428890468
132120501;Saint-Jean du Désert;13212;Marseille 12e Arrondissement;23,5;0,824204435190942;-0,163879411248252;0,925865710140189;-0,364058043575182;0,272444901384937;-0,689320069474417
132120601;Les Bougainvilliers;13212;Marseille 12e Arrondissement;14,6;0,873562736289966;-0,775719379568086;1,4495646964879;0,237863870524591;0,564338781462964;-0,662238511725792
132120602;La Comtesse;13212;Marseille 12e Arrondissement;9,6;0,933372963352282;-0,775719379568086;1,23887778590566;1,91938873011666;0,681163787507587;-0,543317440114319
132120603;Beaumont;13212;Marseille 12e Arrondissement;12,2;0,776776665590418;-0,775719379568086;1,20950268899557;1,49050536248655;0,368463098023756;-0,68373493272309
132120604;Rougemont-Les Amandiers;13212;Marseille 12e Arrondissement;16,7;0,843429862219429;-0,765073233317217;0,980317564055776;1,33222337004764;-0,00232810551768135;-0,834349231106459
132120701;Enco de Botte;13212;Marseille 12e Arrondissement;10,6;0,958427169805952;-0,738555093291119;1,43769781334691;0,959889637384395;0,275133795987755;-0,400668684620811
132120702;Esperanza;13212;Marseille 12e Arrondissement;10,5;1,06916036003619;-0,535988703982762;1,47828031891029;2,63369556728988;0,122803409825549;-1,1573048329224
132130102;Château-Gombert-Technopole;13213;Marseille 13e Arrondissement;15,9;0,761559295341307;-0,730457078782949;0,494776309149751;-0,216715282596024;0,147357825474965;-0,406946572225616
132130103;Château-Gombert-Fumade;13213;Marseille 13e Arrondissement;13,5;0,537880155510737;-0,105131333410553;0,860331972238213;0,386630981304511;-0,230775356785709;-1,15270179526064
132130201;Les Vieux Cyprès;13213;Marseille 13e Arrondissement;18,1;0,421466591603542;-0,717994190108175;1,18857561114613;-0,311504645845351;-0,205206608642187;-0,412241892857064
132130202;Delprat;13213;Marseille 13e Arrondissement;38,9;0,0949835045378287;0,735475808079412;0,752432621241827;-0,133662437661007;-0,204053748722593;-0,209150344565357
132130301;Oliviers-Lauriers;13213;Marseille 13e Arrondissement;78;-0,872294050600784;3,10643563769739;-0,686148351923663;-0,737334904870149;-1,37378592491547;1,58411374522168
132130302;Malpasse-Roubaix;13213;Marseille 13e Arrondissement;43,3;0,122498007225091;-0,364143449484216;0,402955766131993;-0,717366671238671;-0,462593916648355;0,00851462639551181
132130303;Tilleuls-Valmont;13213;Marseille 13e Arrondissement;45,9;0,402173569260191;1,28172841660042;0,222995578870893;-0,578405689801871;-0,923017636284102;-0,00398626825936936
132130401;Les Médecins;13213;Marseille 13e Arrondissement;;0,933378529345734;-0,754871356918278;1,50594364769273;3,8639950861694;0,0760083523194927;-1,03626198839097
132130501;Les Mourets;13213;Marseille 13e Arrondissement;;1,06366198548264;-0,775719379568086;1,52231209211712;1,29344330471792;0,244087121298063;-1,17640838355735
132130601;Saint-Théodore;13213;Marseille 13e Arrondissement;35,4;0,384571684737393;0,464498692161967;0,392079820333929;-0,126733996541425;-1,07343326782674;-0,137498538609649
132130602;La Marie;13213;Marseille 13e Arrondissement;;-0,00249150762899624;1,72738824699073;0,30188929611945;0,893055043098094;-0,526200640909219;0,342852203907028
132130603;Les Olives Village;13213;Marseille 13e Arrondissement;;0,456655385899085;0,97375793203507;0,214073305354713;0,20770204443147;-0,736378153699565;-0,258713533711994
132130604;Fondacle;13213;Marseille 13e Arrondissement;34;0,477120460275684;0,982251223297641;0,998267351901405;0,00823335894540834;-0,680297516579;0,49004886248642
132130605;Ravelle-Mont Riant;13213;Marseille 13e Arrondissement;21,3;0,615473901246522;-0,224566381993959;1,22178217385266;0,252190679251678;-0,118782761860761;-0,519922592326385
132130607;La Maurelle;13213;Marseille 13e Arrondissement;35,5;0,614955521479699;-0,606665445178393;1,11121195900034;-0,39231352502624;-0,803181368364189;-0,401901939134674
132130701;Palama;13213;Marseille 13e Arrondissement;7,7;1,02174012169453;-0,775719379568086;1,53250867111908;1,05635734382427;0,951151526821731;-0,734224848462455
132130802;Val Plan;13213;Marseille 13e Arrondissement;69,9;0,258367714896948;3,07200536733255;-0,713065011431979;-0,806480054856778;-0,912657126265667;1,19714364353594
132130803;Le Clos;13213;Marseille 13e Arrondissement;70,2;-0,110518489786426;2,4361125471674;-0,72510098682978;-0,00736884073175612;-1,31242867022969;1,22895053296323
132130804;Métro La Rose;13213;Marseille 13e Arrondissement;32,9;0,624729427177902;1,03086402078879;0,355745998865887;-0,590536547222524;-1,22505250011905;-0,120090170141596
132130805;Les Jonquilles;13213;Marseille 13e Arrondissement;42,3;0,20910819225894;-0,512803079336763;0,802908099758514;-0,327866135731757;-0,793126136417846;-0,661046739034881
132130806;Frais Vallon;13213;Marseille 13e Arrondissement;78;-1,0220861747925;3,06069479267851;-1,07587418190159;-0,597026829253022;-1,37952236862171;1,86746569369622
132130901;Lilas-Oliviers;13213;Marseille 13e Arrondissement;81,4;-1,49373025982028;3,17316200989217;-0,820940428225891;-0,806480054856778;-1,18647193165019;2,4043749238382
132130902;Normandie-Niémen;13213;Marseille 13e Arrondissement;51;0,41628880538766;1,0156123275228;0,00727474732262706;-0,550089328000322;-0,880467650502783;1,10120066600539
132130903;Saint-Jérôme Pélabon;13213;Marseille 13e Arrondissement;25,4;0,494237665938763;-0,760854903216652;0,848043360565579;0,364595909414621;-0,46872975889002;-0,59447646435274
132130904;Val d'Azur;13213;Marseille 13e Arrondissement;27,4;0,463502079598888;-0,775719379568086;1,2599057301425;-0,0997477843352147;-0,221957669142386;-0,753764881416661
132131001;Saint-Paul Corot;13213;Marseille 13e Arrondissement;79,9;-0,836990003966843;2,10169902168747;-0,708273392284189;-0,42827297469161;-1,39603760781712;1,41137764787012
132131002;La Mongrane;13213;Marseille 13e Arrondissement;23,6;-0,0646946106901321;-0,71452706715398;0,366646086876624;-0,171960262869165;-0,021032117266598;-0,607332244296797
132131003;Lacordaire;13213;Marseille 13e Arrondissement;26,4;0,855530188228172;-0,47519685576751;0,470085091083379;0,188377002371238;-0,200372914762462;-0,860459188089483
132131004;Daudet Perrin;13213;Marseille 13e Arrondissement;42;0,300163589397419;-0,0139298472839103;0,096760802929314;-0,643531809277563;-0,677284712728585;-0,27219982403362
132131005;Les Floralies-Beau Plan;13213;Marseille 13e Arrondissement;27,2;0,443967356957322;-0,774020838412454;0,771748702433189;-0,543593436017065;-0,560496193021688;-0,54618089189886
132131006;Corot;13213;Marseille 13e Arrondissement;67,5;-1,14580188645511;1,43961285265116;-0,720587097151348;-0,520995527970347;-1,24495242017676;1,1937158983224
132131101;Les Prairies;13213;Marseille 13e Arrondissement;19,1;0,869048814408963;-0,40650932388112;0,814214884332296;-0,184930732196882;-0,360547186560919;-1,04494121674476
132131102;Les Balustres;13213;Marseille 13e Arrondissement;;-0,33503270428326;2,33934659762645;-0,30710606438754;-0,0878755954394894;-0,994825477608109;1,2308338085972
132131103;La Baronne;13213;Marseille 13e Arrondissement;9,2;0,94073772525451;-0,775719379568086;1,49425547204822;1,50368449029286;0,782150380585046;-0,587665872985285
132140101;Finat Duclos;13214;Marseille 14e Arrondissement;71;-0,0381458772846832;1,12054886567291;0,0820031509075397;-0,508957053661896;-1,06239326630046;1,30617159118489
132140102;Vieux Moulin;13214;Marseille 14e Arrondissement;;-0,819763697738859;1,94293198217311;-0,494731395355029;-0,70829907805613;-1,30501067433046;1,81219196011155
132140201;La Marine;13214;Marseille 14e Arrondissement;62,5;-1,04455872588948;2,0202164823866;-0,811369706745213;-0,701585508681487;-1,1149683425093;1,23068387978937
132140202;Gibbes;13214;Marseille 14e Arrondissement;53,8;-0,00345711276753705;0,454790822963059;0,338804680174776;-0,596617464590957;-0,809874836797488;0,0130032091015493
