id_IRIS;label_iris;code_insee;label_com;tx_bas_revenu;PartPop_fr;hlm_res_princ;unevoiture;120₊;masc_cadre;fem_cadre
132140203;Églantines-Rosiers;13214;Marseille 14e Arrondissement;80;-3,26705195042898;-0,723581375074921;-1,27354814330906;-0,67158319320237;-1,34736607843208;2,67936498899835
132140204;Saint-Gabriel;13214;Marseille 14e Arrondissement;42,5;-0,857682228873481;-0,767554212563851;-0,451871675134253;-0,806480054856778;-1,25854798997571;0,588886667996497
132140205;La Glacière;13214;Marseille 14e Arrondissement;46,3;-0,105752490966496;-0,775719379568086;0,118328559074054;-0,487995698450196;-0,707525908822536;0,188093197156118
132140301;R.P. Moretti;13214;Marseille 14e Arrondissement;70,4;-1,0601639571091;1,79287355546952;-0,842995364970635;0,0229656942625543;-1,32032998779152;1,71923265992742
132010101;La Bourse;13201;Marseille 1er Arrondissement;45,3;-1,83225238705975;-0,693277150353336;-1,30283837878395;-0,477903762908066;0,565439356724355;0,411977795787001
132010102;Thubaneau;13201;Marseille 1er Arrondissement;78,6;-4,19224017961112;-0,536704704909909;-2,78173743786359;-0,716033278581955;-0,649815306856755;1,98638748486294
132010103;Colbert-Providence;13201;Marseille 1er Arrondissement;76,8;-3,74064088473926;-0,375317435755625;-2,37851987162056;-0,572161952498089;-0,512254184696101;2,11090963393884
132010104;Bernard du Bois;13201;Marseille 1er Arrondissement;76,1;-4,40763608782347;-0,251526236658675;-3,00117756846329;-0,780883520935798;-0,94732085876613;2,68915411856906
132010201;Gambetta;13201;Marseille 1er Arrondissement;53,4;-2,32100165789708;-0,657846805951687;-2,15898134202774;-0,118990677216779;-0,242587788720005;1,2739724510929
132010202;Joseph Thierry;13201;Marseille 1er Arrondissement;31,4;-0,883671536098368;-0,715552542477972;-1,25006306771923;0,642426933576197;0,993128735505789;0,162096505018671
132010203;Vierge Dorée;13201;Marseille 1er Arrondissement;48;-2,35958241119251;-0,706009791793275;-1,59629980646568;0,0733975508721362;0,229027952872844;0,322396322004587
132010302;Gare de l'Est;13201;Marseille 1er Arrondissement;71,6;-2,95845468010401;-0,752390388171582;-3,0919569484073;-0,211983404118972;-1,00278688627311;1,92433462355127
132010303;Domaine Ventre;13201;Marseille 1er Arrondissement;60,7;-2,9364233654347;-0,775719379568086;-2,97455010379454;-0,0408177372701624;0,189773240240706;1,08965700020809
132010402;d'Estienne d'Orves;13201;Marseille 1er Arrondissement;43,6;0,388880234444409;-0,740948685524849;-1,58838617858115;-0,21239827106311;-0,192622846923705;1,35770657050386
132010501;Madeleine;13201;Marseille 1er Arrondissement;34,4;-0,561396816036977;-0,732244141901193;-1,57664711570172;-0,277600875024869;1,19242755316776;-0,120105316028383
132010502;Longchamp;13201;Marseille 1er Arrondissement;27,3;-0,285316197541238;-0,764489507369587;-0,789121752043057;1,19900023970344;1,688215575898;-0,413301597218737
132010503;Flammarion;13201;Marseille 1er Arrondissement;32,6;-0,671919235281508;-0,538920369878517;-1,08171192550589;-0,346265783250726;0,456967485053251;-0,466956269931577
132010504;Saint-Charles-Guibal;13201;Marseille 1er Arrondissement;37;-0,593902404419737;-0,392831149305522;-0,438687120566103;-0,231613797258109;1,09165140853566;-0,148876666210026
132010601;Gymnase;13201;Marseille 1er Arrondissement;46,2;-0,972574772372179;-0,774237537604277;-2,19778905735821;0,058775404947214;0,377878945954399;0,377294911889051
132010602;Les Réformés;13201;Marseille 1er Arrondissement;34,5;-0,855117425768846;-0,745664417457718;-1,67628437778011;0,580154244732466;0,633566438083281;-0,20987114555848
132020101;Arenc;13202;Marseille 2e Arrondissement;;-1,46011432008586;0,954541529208137;-0,664551526262661;-0,806480054856778;-1,11671246529713;0,983180440616853
132020201;Montolieu;13202;Marseille 2e Arrondissement;;-3,82731941908615;-0,320168617531803;-2,61896346915075;-0,563059573057007;-1,19142283170359;2,17506161951411
132020202;Les Carmes;13202;Marseille 2e Arrondissement;59,2;-0,548081993649596;2,10855558985953;-1,36282374212596;-0,473872749794813;-1,26429002772972;0,495785427522281
132020203;Dames;13202;Marseille 2e Arrondissement;56,8;-1,47128968371173;-0,142282278512031;-1,41108051064814;-0,264101848103478;-0,160196734475794;0,793603749268972
132020204;Panier;13202;Marseille 2e Arrondissement;57,9;-0,40984350482221;0,323823282907573;-2,28177868885844;-0,717025078669483;0,394640523883429;0,225051850037186
132020205;Charité République;13202;Marseille 2e Arrondissement;42,6;-1,52876266501248;0,143989721928066;-1,62816648008454;-0,459594410901954;1,08923368610926;0,54755744765499
132020301;Quai du Port;13202;Marseille 2e Arrondissement;28,6;-0,429210024793015;-0,636299992720052;-1,28966862192006;-0,227554996216481;0,265106635672927;-0,735059161982631
132020302;Saint-Jean-Protis;13202;Marseille 2e Arrondissement;40,7;-0,514896849057951;-0,106629237165573;-1,36860786523567;-0,73386933216616;-0,0492284031734569;-0,471840201349855
132020303;Hôtel-Dieu;13202;Marseille 2e Arrondissement;43,2;-0,422345104322087;-0,478472205390261;-1,6261654660081;-0,412020204685017;0,418043554029511;-0,625351776621786
132020401;L'Évêché-Les Docks;13202;Marseille 2e Arrondissement;35,8;-0,856691600762215;-0,294158438194664;-0,29624824824147;-0,710758089570929;1,12050302366724;0,0163468877426215
132020402;Albrand-Ponteves;13202;Marseille 2e Arrondissement;64,8;-1,42596830013812;-0,187979193376772;-1,57248590998832;-0,62373781155236;-0,626212675034003;1,21921848531271
132020403;Forbin;13202;Marseille 2e Arrondissement;61,7;-2,0221660668801;-0,165064288321744;-1,46717640911591;-0,806480054856778;-0,953241601328412;1,09876774015079
132020404;Mazenod-République;13202;Marseille 2e Arrondissement;50,7;-1,08288201086333;-0,0818359759459502;-1,18930916189155;-0,655498523046052;0,0114295215035929;0,883556201304375
132030101;Ricard-Guigou;13203;Marseille 3e Arrondissement;48,8;-0,262282179205037;-0,0841014281276296;-0,673949824652592;-0,515192178254028;-0,69339224782642;-0,0812708507855778
132030102;Les Friches-Cadenat;13203;Marseille 3e Arrondissement;64;-1,3603102417546;-0,516938228590819;-1,18059441998654;-0,66776423487866;-0,834837260051937;1,19842825840678
132030103;Les Casernes;13203;Marseille 3e Arrondissement;67,5;-1,67935294203165;-0,444881324162095;-0,961620844958248;-0,721648318326899;-0,94678629136163;1,05594816284295
132030104;Loubon;13203;Marseille 3e Arrondissement;73,5;-3,03983466863239;-0,497049636052863;-1,33249918517524;-0,725391837854075;-0,735093956670211;1,35483543202531
132030105;Caffo Révolution;13203;Marseille 3e Arrondissement;67,8;-1,54316520347232;-0,351052220760052;-1,21119019259463;-0,64543182729978;-1,06357979270419;0,885716289593029
132030202;Les Facultés;13203;Marseille 3e Arrondissement;65;-2,67739797463901;0,0646583656303761;-2,19911294228526;-0,76152630958114;-0,928836812141547;1,83348014877084
132030203;Camille Pelletan;13203;Marseille 3e Arrondissement;77,6;-2,98827457006181;-0,272842604521255;-2,14555256571283;-0,765015436329543;-1,31922820315784;2,15168312367461
132030204;Le Racati;13203;Marseille 3e Arrondissement;78;-1,23366054321281;2,27926933038845;-1,3746013251682;-0,806480054856778;-1,06844142528638;1,87478422860199
132030205;Kléber;13203;Marseille 3e Arrondissement;65,1;-0,953038066973384;-0,372793006867791;-0,670500352425655;-0,806480054856778;-1,12223090783816;0,858245372455853
132030301;Jet d'Eau-Barbini;13203;Marseille 3e Arrondissement;72,2;-2,01066776370708;-0,426433039873325;-1,80217599059903;-0,753602285637659;-1,42660996229877;1,37167267334084
132030302;Arzial-La Butte;13203;Marseille 3e Arrondissement;70,5;-1,32753286821369;-0,343150370770189;-0,797805202525759;-0,806480054856778;-1,16747979318986;1,06748795129994
132030303;Pyat Auphan;13203;Marseille 3e Arrondissement;79,8;-2,82064402896186;-0,191060283716785;-2,26297127811565;-0,720687808347984;-1,14161516054731;1,85661387915306
132030304;Briancon;13203;Marseille 3e Arrondissement;66,8;-1,96826789145598;0,148329024567791;-1,57029198096655;-0,806480054856778;-1,04750975786071;1,99325010562508
132030305;Bellevue Caravelle;13203;Marseille 3e Arrondissement;;-2,75027749699693;2,20017323849845;-2,60563902161592;-0,595256903053368;-1,45715166192587;3,01655768379588
132030401;Potier;13203;Marseille 3e Arrondissement;68,1;-2,00985235193448;0,270479849011125;-1,09088161317804;-0,806480054856778;-1,18191073063508;1,78277168147825
132030402;Peyssonnel;13203;Marseille 3e Arrondissement;49,4;-0,883007081452357;0,733990690517629;-0,218637209723042;-0,723188436793397;-0,191864159580127;0,656127265660781
132030403;Fonscolombes;13203;Marseille 3e Arrondissement;74,8;-2,21944779560231;0,774247202525974;-0,543573069414334;-0,743188455418672;-1,18338067034977;1,69433731376804
132040101;Chemin de Fer;13204;Marseille 4e Arrondissement;25,3;0,484467455324061;-0,0338078349787398;0,36093110767202;-0,039421697271098;0,496108224954264;-0,588279358624528
132040102;Chave Foch;13204;Marseille 4e Arrondissement;38,2;0,128504745929864;-0,41043013512891;-0,681642791675828;-0,736011951538834;-0,538768307577563;-0,741703779106876
132040103;Vallier;13204;Marseille 4e Arrondissement;37,7;0,31972156282453;-0,408474097505468;-1,03912935672676;-0,221716377695707;-0,138566687960074;-1,04661649156934
132040104;Blancarde Rougier;13204;Marseille 4e Arrondissement;41,6;0,00694132514020206;-0,717326859614696;-0,602382974185942;-0,349667623540469;-0,435763689978228;-0,496600516972757
132040105;Poucel Blancarde;13204;Marseille 4e Arrondissement;27,6;0,554240809940947;-0,414475221226898;0,188095756173559;-0,234803081280153;-0,178943068535581;-0,933537488109816
132040106;Beausoleil;13204;Marseille 4e Arrondissement;27,9;0,420305524011274;-0,506083365449386;0,480182902417293;-0,503589829137644;0,0905364491454503;-0,892236275433383
132040201;Banon-Roux;13204;Marseille 4e Arrondissement;40,8;-0,264498094039407;-0,73712549116017;-0,481649634441957;-0,542715033632092;-0,351607979161107;-0,188410529250097
132040202;Sainte-Agnès;13204;Marseille 4e Arrondissement;44;-0,298034536448496;0,906932910776636;-0,159485736910352;-0,301013240255768;-0,939408676974051;-0,0607838071947026
132040203;Chartreux Arras;13204;Marseille 4e Arrondissement;32,8;-0,38664843477516;-0,762705985027317;-0,755681344653741;-0,600665534336625;0,255199735669429;-0,615031471563978
132040204;Les Nouveaux Chartreux;13204;Marseille 4e Arrondissement;36,4;-0,214552714093363;-0,461784788185872;-0,584791670952984;-0,771992374946333;-0,640155036927939;-0,562809252274321
132040301;Léglize-Chutes Lavie;13204;Marseille 4e Arrondissement;22,7;0,108362970868567;-0,755102558722464;-0,213288609543257;-0,679334169493092;-0,390113593621185;-0,538667887778427
132040302;Flemming-Garderie;13204;Marseille 4e Arrondissement;34,2;0,0551877038129453;0,841123493536773;-0,248511115291893;-0,441346740873826;-0,527863032176583;-0,384630650429071
132040303;Guigou;13204;Marseille 4e Arrondissement;;0,483660191476403;0,392159260450666;-0,140667369790013;-0,612904330420016;-0,822972289807246;-0,159336166554331
132040304;Pautrier;13204;Marseille 4e Arrondissement;37,1;-0,265826758044467;-0,0593515178700626;-0,743437359711394;-0,625855582466126;0,0873757720280341;0,0972445220502372
132040401;Trois Frères Carasso;13204;Marseille 4e Arrondissement;35,6;-0,2736596344309;-0,703322097096874;-1,03700943585237;-0,285435323222065;0,210879448258396;-0,395004602469119
132040402;Maréchal Fayolle;13204;Marseille 4e Arrondissement;27;0,220412538547892;-0,731655108552999;-0,57383179932103;-0,518067470195439;0,834363746094069;-1,12849776448109
132040403;Chape;13204;Marseille 4e Arrondissement;23,1;0,402228562506241;-0,745761685461258;-0,23601173043794;0,579678383511269;1,34898555112554;-0,769920714703329
132040404;Palais Longchamp;13204;Marseille 4e Arrondissement;27,9;0,412093687680019;-0,508849984179811;-0,903581006852281;-0,372391061173282;0,598324578320568;-0,397939468964988
132050101;Brun Brandis;13205;Marseille 5e Arrondissement;38,8;-0,215666301342835;-0,642565030402129;-1,04708782353065;-0,705548107124302;-0,234424881058157;0,430621855728777
132050102;Sainte-Cécile;13205;Marseille 5e Arrondissement;27,7;0,0958039234522704;-0,775719379568086;-0,65782074430479;-0,45324737223817;0,373333757357035;0,54022711869412
132050104;Baille-Bravet;13205;Marseille 5e Arrondissement;43,3;-0,835486185440572;-0,143315723317819;-0,796820892519013;-0,575698888128272;0,130650390266058;1,65838144632092
132050105;Antoine Maille;13205;Marseille 5e Arrondissement;38,3;-0,349462247958559;-0,775719379568086;-0,672454674168709;-0,489245159369076;0,496064834941509;-0,212381907824265
132050202;Monte-Christo-Camas;13205;Marseille 5e Arrondissement;20,7;0,471475872599075;-0,59880946945803;-0,22138583237903;-0,397445254112615;1,08329496507085;-0,797534225577871
132050203;Eugène Pierre;13205;Marseille 5e Arrondissement;25,8;0,221752879981444;-0,775719379568086;-0,524503217237156;-0,167722661735261;1,37148078392255;-0,857852336559745
132050204;Chave-Abbé de l'Épée;13205;Marseille 5e Arrondissement;29,4;0,298275824350452;-0,728699200771399;-0,951272410485227;-0,617907749325723;1,30835059843202;-0,620660447402935
132050205;La Plaine;13205;Marseille 5e Arrondissement;23;0,352255687701023;-0,775719379568086;-0,676851088249889;-0,290689270719104;0,987285972764593;-0,691989649275737
132050206;Barry-Camas;13205;Marseille 5e Arrondissement;32,5;0,256717914231249;-0,689592714895615;-0,564261944909593;-0,531644796400086;0,321063970918798;-0,368914270997069
132050207;Olivier-Chave;13205;Marseille 5e Arrondissement;27,4;0,423820218330635;-0,435345893535731;-0,531993041876051;-0,339195982969221;1,05891235467572;-0,989534068116534
132050301;Astruc;13205;Marseille 5e Arrondissement;32,5;0,265514995680178;-0,604500621954601;-0,936049154851693;-0,669809373005937;0,35490193805182;-0,181558212395877
132050302;Ferrari;13205;Marseille 5e Arrondissement;39,5;-0,0987203772937847;-0,669617050295632;-1,10418946179361;-0,628192388331929;0,48910204073485;-0,51522416670671
132050303;Arago-Brochier;13205;Marseille 5e Arrondissement;35,1;-0,137708277257238;-0,756740046664311;-1,31712085349237;-0,345199302928103;0,828949520212221;-0,428704564897396
132050304;Pauriol-Vertus;13205;Marseille 5e Arrondissement;34,3;-0,515101174973912;-0,720805334203899;-1,19106413777541;-0,597059125762121;0,743121179975441;-0,379713180233527
132050401;Jean Martin;13205;Marseille 5e Arrondissement;31,8;-0,010091163140039;-0,594096340435098;-0,930067587737983;-0,450879148029003;0,155368414694224;-0,373808545262672
132050402;Riviera-Facultés;13205;Marseille 5e Arrondissement;40,1;-0,420025730548038;-0,733547405407871;-1,21630445662441;-0,743131767749611;-0,293890993979242;1,0400876851281
132050403;Louis Loucheur;13205;Marseille 5e Arrondissement;39,2;0,139936633351439;0,495610420325182;-0,333987130915005;-0,552210490445036;-0,456512664111639;-0,105273451593462
132060101;Escat-Saint-Adrien;13206;Marseille 6e Arrondissement;26,7;0,102871919594082;-0,244507675908628;-0,397399303783641;-0,467655362517606;1,45195563790486;-0,752646448555461
132060102;Fiolle-Castellane;13206;Marseille 6e Arrondissement;24;0,377344399272068;-0,758156692171946;-0,795556845256687;2,05707018926606;2,74216261261749;-0,345412423605532
132060103;Castellane-Italie;13206;Marseille 6e Arrondissement;32,8;-0,0115281159304108;-0,671189359319189;-1,5448723718741;0,313071995846415;0,867349270338493;-0,514783946659529
132060202;Le Méditerranée;13206;Marseille 6e Arrondissement;20,9;0,333170857185411;-0,774347941683818;-0,314350986744823;-0,0663742208905107;0,671788385067277;-0,793067241855983
132060203;Gouffe;13206;Marseille 6e Arrondissement;31,3;-0,0682832430102734;-0,656415785931643;-1,16716912561835;-0,241324544928287;0,115461149061112;-0,419321038394531
132060204;Marengo-Lodi;13206;Marseille 6e Arrondissement;27,2;-0,178994848192922;-0,504584682855463;-0,917750795194831;-0,222036162660658;1,18137685890921;-0,453041719003584
132060301;Bergers;13206;Marseille 6e Arrondissement;24,5;0,0281091908658146;-0,711670206599104;-0,93593601064205;-0,374943519564109;1,16249278860144;-0,668289291002154
132060302;Tilsit-Blanqui;13206;Marseille 6e Arrondissement;31,9;0,261448194713237;-0,637547656008029;-1,18647321126497;-0,0436698698284002;1,15968139119787;-0,688190069299451
132060303;Julien;13206;Marseille 6e Arrondissement;;-0,493748439877568;-0,759263162959451;-1,65010808729232;0,399088387904173;0,904651778696239;-0,221662632883858
132060401;Pierre Puget;13206;Marseille 6e Arrondissement;;0,450305970921136;-0,775719379568086;-0,375459783075948;2,39509327631292;2,96172711408233;-0,809762343199567
132060402;Saint-Jacques-Breteuil;13206;Marseille 6e Arrondissement;18,2;0,27496734427318;-0,209459993941764;-0,310920670014819;1,58601804644823;2,2688595457757;-0,817147011917188
132060403;Aune-Puget;13206;Marseille 6e Arrondissement;20,5;0,490556368902617;-0,570421495513194;0,184533248159493;0,545472272604824;2,177347576559;-0,917928380884246
132060502;Salvator;13206;Marseille 6e Arrondissement;35,2;-0,707816133121642;-0,735553065542676;-1,85764909483961;0,570782126932008;1,13203760272877;0,298030588991667
132060601;Torrents-Escat;13206;Marseille 6e Arrondissement;18,4;-0,0291650400032245;-0,755071266866827;-0,782626785163365;0,266056943742142;1,59295995596388;-0,548045941218214
132060602;Vauban-Fénelon;13206;Marseille 6e Arrondissement;15,2;0,717972073045322;-0,602349950221444;-0,0940495758757912;0,106420811293514;1,64702529853732;-0,976047478071175
132060603;Notre-Dame de la Garde;13206;Marseille 6e Arrondissement;20,4;0,562371586023396;-0,345237912143022;-0,191264347725179;0,264773177508873;0,935900199673884;-0,762826667812989
132060604;Martinique;13206;Marseille 6e Arrondissement;18,9;0,314029590865758;-0,639762299510211;-0,136149527396136;0,0573258835748972;1,33106286035348;-0,74442553588796
132070101;Oriol-Baudille;13207;Marseille 7e Arrondissement;;1,0167254214336;-0,775719379568086;0,832882389246172;2,33794910566318;2,37524780452243;-0,987381118544243
132070102;Amédée Autran;13207;Marseille 7e Arrondissement;;0,91571284218364;-0,747837641460224;0,404959827319306;0,923585583267375;1,68945096828953;-0,881327764138625
132070201;Valmer;13207;Marseille 7e Arrondissement;;0,967315470107759;-0,775719379568086;0,692604055717093;1,05298531264116;1,55960591165319;-1,12332594892391
132070202;Malmousque-Pêcheurs;13207;Marseille 7e Arrondissement;11,9;0,874962497835026;-0,775719379568086;0,557766351960346;1,25318273945936;1,4507111345503;-0,884129145988642
132070203;Vallon des Auffes;13207;Marseille 7e Arrondissement;14,1;0,878131478665638;-0,765157839376192;0,371642362161791;-0,10297755017938;1,21213431754657;-1,45387295398365
132070401;Saint-Nicolas;13207;Marseille 7e Arrondissement;20,6;0,598111230623074;-0,274981503590151;-0,246547665284406;-0,543660135468502;0,768468166435372;-1,3792369394091
132070402;Les Catalans;13207;Marseille 7e Arrondissement;23,6;0,703123565694407;0,40870823581837;-0,0558228457199643;-0,428988034258264;0,535068297472369;-0,791648006384583
132070403;César Aleman;13207;Marseille 7e Arrondissement;26,8;0,769998346310692;0,256072407753149;-0,535971941018798;-0,624183917271384;0,0335115370540723;-0,901552901606733
132070501;Estrangin;13207;Marseille 7e Arrondissement;;0,99638176485023;-0,775719379568086;1,11273448835477;4,94064057769861;2,44043421988589;-0,388201828567989
132070502;Roches-Prophète;13207;Marseille 7e Arrondissement;;1,01606131420017;-0,775719379568086;1,09374130860752;3,3947361810399;2,33081236178315;-0,627841042709603
132070601;Samatan;13207;Marseille 7e Arrondissement;22,1;0,286717082839064;-0,766257056233499;-0,289794201900073;-0,205148161442228;0,396228189054124;-0,831625024000711
132070602;Crinas-Saint-Eugène;13207;Marseille 7e Arrondissement;24,3;0,657299541397262;-0,741143423567209;-0,432529446820181;-0,450346051696566;0,595035513592453;-0,860999176631506
